Record#,Elapsed_Time,Time_in_Community,Gender,Working,Age,Family,Hobbies,Social_Club,Political,Professional,Religious,Support_Group
814,2.6,Medium,F,No,38,No,No,No,No,No,No,No
815,4.42,Long,F,No,50,Yes,No,No,No,Yes,Yes,Yes
816,2.12,Long,F,No,30,No,No,No,No,No,No,No
817,2.19,Long,M,No,24,No,Yes,No,No,No,No,No
818,3.6,Long,M,Yes,42,No,No,No,No,Yes,Yes,Yes
819,4,Long,M,Yes,44,No,No,No,No,No,No,No
820,3.17,Long,F,Yes,31,Yes,Yes,Yes,No,No,Yes,No
821,3.87,Medium,F,No,45,No,No,No,No,No,No,No
822,3.21,Long,M,Yes,37,No,No,No,No,No,No,No
823,2.58,Short,M,Yes,27,No,No,No,No,Yes,No,No
824,2.78,Medium,F,Yes,47,No,No,No,No,Yes,No,No
825,5.57,Short,M,No,27,Yes,No,No,No,Yes,No,No
826,8.98,Medium,M,No,35,No,Yes,No,No,No,Yes,No
827,8.04,Medium,M,No,21,No,No,No,No,Yes,No,No
828,9.67,Long,M,No,52,Yes,Yes,Yes,No,No,Yes,No
829,9.42,Medium,M,No,45,Yes,No,No,No,Yes,No,No
830,4.28,Medium,M,No,36,No,No,No,No,Yes,No,No
831,5.44,Long,F,Yes,41,Yes,No,No,No,No,No,No
832,2.49,Medium,M,No,19,No,Yes,No,No,No,No,No
833,5.19,Medium,F,No,47,Yes,Yes,No,No,No,No,No
834,6.41,Long,M,Yes,50,No,No,No,No,No,No,No
835,2.68,Short,M,Yes,28,No,No,No,No,No,No,No
836,9.96,Medium,F,No,32,No,No,No,No,No,No,Yes
837,2.87,Long,M,Yes,34,Yes,No,No,No,No,No,No
838,2.61,Long,F,Yes,31,No,Yes,No,No,No,No,No
839,3.31,Short,M,No,17,No,No,No,No,No,No,Yes
840,6.5,Medium,M,No,25,Yes,Yes,No,No,No,Yes,Yes
841,9.86,Long,F,No,36,No,No,No,Yes,No,No,No
842,4.56,Long,M,Yes,48,No,No,No,No,No,No,No
843,7.14,Short,M,No,35,No,No,No,Yes,No,No,No
844,3.29,Long,M,Yes,51,No,No,No,No,No,No,No
845,6.37,Long,F,Yes,27,No,No,No,No,No,No,No
846,3.37,Medium,F,Yes,28,Yes,Yes,Yes,Yes,Yes,Yes,Yes
847,5.27,Medium,M,No,44,No,No,No,No,No,No,No
848,4.03,Medium,M,No,48,No,No,No,No,Yes,No,No
849,6.78,Medium,M,No,41,No,No,No,No,No,No,No
850,8.9,Medium,F,Yes,29,No,Yes,No,No,No,Yes,No
851,3.12,Medium,F,Yes,26,No,No,No,No,No,Yes,No
852,2.81,Long,F,No,26,No,Yes,No,No,Yes,No,No
853,6.97,Medium,F,Yes,28,No,No,Yes,No,No,Yes,No
854,5.22,Short,M,Yes,25,Yes,No,No,No,No,No,No
855,3.38,Long,M,Yes,23,Yes,No,No,Yes,No,Yes,No
856,6.05,Medium,F,Yes,22,No,No,No,No,No,No,Yes
857,5.99,Long,F,No,50,No,No,No,No,No,Yes,No
858,8.67,Short,M,Yes,38,Yes,Yes,No,No,No,Yes,No
859,4.97,Medium,M,No,29,Yes,No,No,Yes,No,No,No
860,2.62,Medium,F,No,40,Yes,No,No,No,No,No,No
861,2.03,Short,M,Yes,23,No,No,No,No,Yes,No,No
862,4.69,Short,F,No,50,No,No,No,No,No,No,No
863,3.32,Medium,F,No,25,Yes,Yes,No,No,No,Yes,Yes
864,3.71,Short,F,Yes,20,No,No,No,No,No,No,No
865,6.37,Long,F,Yes,30,No,No,No,No,No,No,No
866,7.83,Long,F,Yes,31,Yes,No,Yes,No,Yes,Yes,No
867,7.93,Long,M,No,22,Yes,No,No,No,Yes,Yes,No
868,5.02,Short,M,Yes,25,Yes,No,No,No,Yes,No,No
869,7.02,Short,F,No,32,Yes,No,No,Yes,No,No,Yes
870,4.38,Short,F,No,40,Yes,No,No,No,No,No,No
871,5.18,Medium,M,Yes,44,No,No,No,No,Yes,No,No
872,2.85,Short,F,No,33,Yes,Yes,No,No,No,No,Yes
873,2.01,Long,F,No,39,Yes,Yes,Yes,No,Yes,Yes,Yes
874,5.71,Long,M,No,29,Yes,Yes,Yes,No,No,Yes,No
875,9.06,Medium,M,Yes,29,Yes,No,No,No,No,No,No
876,3.23,Short,M,No,33,No,Yes,Yes,No,Yes,Yes,No
877,7.36,Long,M,Yes,19,No,No,No,No,No,No,No
878,9.63,Short,M,No,35,No,Yes,Yes,No,No,Yes,No
879,3.37,Medium,F,Yes,26,No,No,No,No,No,No,No
880,4.38,Short,M,Yes,23,No,No,Yes,No,Yes,Yes,No
881,5.05,Medium,F,Yes,32,No,No,No,No,No,No,No
882,4.65,Medium,F,No,43,Yes,Yes,Yes,No,Yes,Yes,Yes
883,8.47,Long,M,No,49,No,No,No,No,Yes,No,No
884,4.22,Long,M,Yes,49,No,Yes,No,No,No,Yes,No
885,6.83,Long,M,No,55,No,No,No,Yes,No,No,No
886,7.91,Medium,F,No,31,Yes,No,No,No,No,No,No
887,7.66,Medium,F,No,54,No,No,No,No,Yes,Yes,No
888,8.67,Medium,M,No,21,No,No,No,No,Yes,No,No
889,5.92,Short,M,Yes,21,Yes,No,No,No,Yes,No,No
890,9.17,Medium,M,No,42,Yes,Yes,Yes,No,No,Yes,No
891,8.39,Long,F,Yes,41,Yes,No,No,No,No,No,No
892,9.89,Long,F,No,36,No,No,No,No,No,Yes,No
893,3.89,Medium,M,Yes,36,No,No,No,No,No,Yes,No
894,6.71,Short,M,Yes,38,Yes,No,No,Yes,Yes,No,No
895,5.38,Medium,M,Yes,46,Yes,No,No,No,No,No,No
896,6.26,Long,F,Yes,51,No,No,No,No,No,No,No
897,7.01,Long,F,No,23,No,No,Yes,Yes,Yes,No,Yes
898,2.18,Medium,F,No,20,Yes,Yes,Yes,No,No,Yes,No
899,2.28,Medium,M,No,31,No,No,No,No,No,No,No
900,4.19,Long,F,Yes,20,Yes,No,No,No,No,No,No
901,6.67,Short,F,Yes,25,No,No,Yes,No,No,Yes,No
902,5.2,Long,F,Yes,55,No,Yes,No,No,No,No,No
903,8.34,Long,F,No,40,No,No,No,No,Yes,No,No
904,4.02,Medium,M,Yes,31,No,No,No,Yes,Yes,Yes,No
905,4.21,Medium,M,Yes,23,No,Yes,No,No,Yes,Yes,No
906,5.49,Long,F,No,32,No,No,Yes,No,Yes,No,No
907,4.64,Medium,F,Yes,21,No,No,No,No,No,Yes,No
908,5.82,Short,M,Yes,35,No,No,No,No,No,Yes,No
909,10.01,Medium,F,Yes,50,No,No,Yes,No,Yes,Yes,Yes
910,3.21,Short,F,Yes,27,No,No,No,No,Yes,No,No
911,8.76,Medium,M,No,20,Yes,No,No,No,No,No,No
912,6.39,Short,F,Yes,46,No,No,No,No,No,No,No
913,5.22,Short,M,Yes,25,Yes,Yes,No,No,Yes,No,No
914,3.24,Long,M,Yes,26,No,Yes,Yes,No,Yes,Yes,No
915,3.11,Short,F,No,33,No,No,No,No,No,No,No
916,10.03,Medium,F,No,25,Yes,No,No,No,Yes,No,No
917,7.97,Medium,M,No,24,Yes,No,No,Yes,No,No,No
918,5.58,Long,F,No,54,Yes,No,No,No,No,No,No
919,2.41,Short,M,No,44,No,No,No,No,No,No,No
920,4.13,Short,F,Yes,40,Yes,Yes,No,No,No,Yes,Yes
921,9.53,Short,M,No,33,Yes,No,No,Yes,Yes,No,Yes
922,4.46,Long,M,Yes,26,Yes,No,No,No,No,Yes,No
923,8.56,Long,M,Yes,38,No,No,No,No,No,No,No
924,8.57,Long,M,Yes,27,Yes,No,No,Yes,Yes,No,No
925,3.48,Medium,M,No,47,Yes,No,Yes,No,Yes,Yes,No
926,2.29,Medium,M,No,32,No,Yes,No,No,Yes,No,No
927,2.43,Long,M,Yes,23,No,No,No,No,No,No,No
928,2.85,Medium,F,Yes,34,Yes,Yes,Yes,No,No,Yes,No
929,7.62,Long,F,Yes,42,Yes,Yes,Yes,No,No,Yes,No
930,4.32,Medium,F,No,34,Yes,Yes,Yes,No,No,Yes,Yes
931,2.55,Long,M,No,49,Yes,Yes,No,No,No,Yes,No
932,2.56,Long,F,Yes,53,Yes,No,No,No,Yes,Yes,Yes
933,4.16,Medium,M,Yes,23,Yes,Yes,Yes,No,No,Yes,No
934,4.7,Short,M,No,31,Yes,No,No,No,No,No,No
935,2.43,Short,M,No,45,No,No,No,No,No,Yes,No
936,6.38,Long,F,Yes,21,No,Yes,No,No,No,No,No
937,8.51,Long,M,No,37,No,No,No,No,No,Yes,No
938,3.54,Long,F,No,50,Yes,No,No,Yes,Yes,No,No
939,2.88,Long,M,No,53,Yes,Yes,Yes,Yes,Yes,Yes,No
940,6.55,Long,M,No,49,No,No,No,No,No,No,No
941,3.95,Medium,M,Yes,54,No,No,No,No,No,No,No
942,5.97,Medium,F,Yes,49,Yes,No,Yes,No,Yes,No,No
943,8.98,Short,F,No,49,No,No,Yes,No,No,Yes,No
944,7.89,Medium,M,No,19,Yes,No,Yes,No,Yes,Yes,No
945,2.19,Long,M,No,26,No,No,No,No,No,Yes,No
946,8.66,Long,M,No,53,Yes,Yes,Yes,No,No,Yes,No
947,8.19,Medium,F,Yes,55,Yes,Yes,Yes,No,Yes,No,No
948,4.44,Medium,M,Yes,51,Yes,No,No,No,No,No,No
949,8.75,Medium,M,Yes,26,Yes,Yes,No,No,No,Yes,No
950,5.28,Long,M,No,28,No,No,No,No,Yes,No,Yes
951,8.66,Medium,F,Yes,47,Yes,Yes,No,No,No,Yes,Yes
952,6.05,Long,M,Yes,55,Yes,Yes,Yes,No,No,No,No
953,8.04,Medium,F,No,26,No,No,No,No,No,No,No
954,2.07,Long,F,Yes,27,No,No,No,No,No,No,No
955,4.69,Long,M,No,21,No,Yes,No,No,Yes,No,No
956,4.58,Medium,M,Yes,20,No,No,Yes,No,No,Yes,No
957,6.14,Long,M,No,32,No,No,No,No,Yes,No,No
958,5.4,Short,M,Yes,26,Yes,No,Yes,No,No,Yes,No
959,2.89,Long,M,Yes,36,No,No,No,No,No,Yes,No
960,7.73,Short,F,No,47,Yes,Yes,Yes,No,No,Yes,No
961,5.65,Long,F,No,32,Yes,No,No,No,Yes,No,No
962,3.15,Medium,M,No,29,No,No,No,Yes,No,No,No
963,7.23,Short,F,No,20,Yes,No,No,No,No,No,No
964,8.82,Long,M,Yes,33,Yes,Yes,No,No,No,Yes,Yes
965,4.21,Short,M,Yes,32,Yes,Yes,Yes,No,No,Yes,No
966,8.68,Short,M,Yes,39,Yes,No,Yes,No,Yes,Yes,No
967,3.77,Short,F,Yes,49,Yes,Yes,Yes,No,No,Yes,Yes
968,8.93,Medium,M,Yes,30,Yes,No,No,No,No,No,No
969,6.45,Long,M,Yes,28,Yes,No,No,No,Yes,No,No
970,8.96,Long,F,Yes,27,No,No,No,No,No,No,No
971,2.93,Long,M,No,22,No,No,No,No,No,No,Yes
972,7.41,Medium,F,Yes,48,No,No,No,No,Yes,No,No
973,5.54,Long,M,Yes,27,No,No,No,No,No,No,No
974,6.78,Long,M,Yes,43,Yes,No,No,No,No,Yes,No
975,4.58,Short,M,No,46,No,No,No,No,No,Yes,Yes
976,6.38,Long,M,No,17,No,No,No,No,Yes,No,No
977,6.15,Medium,F,No,48,No,No,No,No,No,No,No
978,5.09,Long,M,Yes,26,No,No,No,No,Yes,No,No
979,6.43,Long,M,Yes,34,No,No,No,No,No,No,No
980,3.02,Medium,F,No,50,Yes,Yes,Yes,No,No,Yes,No
981,5.85,Long,F,No,27,Yes,Yes,No,No,Yes,Yes,No
982,4,Medium,M,No,29,Yes,No,No,No,No,No,Yes
983,3.46,Short,M,No,23,Yes,No,No,No,No,No,Yes
984,5.21,Medium,M,Yes,52,Yes,Yes,No,No,No,Yes,No
985,5.64,Long,F,Yes,24,No,No,No,No,Yes,No,Yes
986,2.73,Medium,F,No,24,Yes,Yes,Yes,No,No,Yes,No
987,7.7,Medium,F,Yes,36,Yes,No,No,No,No,No,No
988,5.83,Short,M,Yes,23,Yes,No,Yes,Yes,No,Yes,No
989,8.72,Medium,F,Yes,47,Yes,Yes,No,No,No,Yes,No
990,6.26,Medium,M,No,53,Yes,No,Yes,No,No,No,No
991,8.87,Long,F,No,34,Yes,No,Yes,No,No,Yes,No
992,3.53,Medium,F,No,37,Yes,Yes,No,No,No,Yes,No
993,6.37,Short,M,Yes,34,No,No,No,No,No,No,No
994,7.13,Short,F,Yes,51,No,No,Yes,No,No,No,No
995,8.55,Short,M,Yes,41,No,Yes,Yes,No,Yes,Yes,No
996,9.51,Long,M,Yes,46,No,Yes,No,No,Yes,No,No
997,2.56,Short,M,Yes,26,No,No,No,No,Yes,No,No
998,5.97,Medium,F,No,37,No,No,No,No,No,Yes,No
999,7.02,Short,F,No,34,Yes,No,No,No,No,No,No
1000,6.53,Medium,F,No,26,No,Yes,Yes,No,No,No,No
1001,2.74,Short,F,No,46,Yes,No,No,No,Yes,No,No
1002,5.26,Long,F,No,57,Yes,No,No,No,No,Yes,No
1003,4.64,Short,M,Yes,47,No,Yes,No,Yes,No,No,No
1004,6.97,Long,F,No,50,No,No,No,No,Yes,No,No
1005,5,Medium,F,Yes,19,No,Yes,Yes,Yes,No,Yes,No
1006,2.75,Long,F,Yes,25,No,Yes,No,No,Yes,Yes,No
1007,9.39,Long,M,Yes,47,No,No,No,No,No,No,No
1008,5.79,Medium,F,No,29,No,Yes,No,No,No,Yes,Yes
1009,2.34,Long,F,Yes,27,No,No,No,No,No,No,No
1010,7.22,Short,M,No,51,No,No,No,Yes,Yes,No,Yes
1011,5.6,Long,F,No,50,No,No,No,No,No,No,No
1012,9.25,Long,F,Yes,55,No,No,No,No,No,No,No
1013,2.82,Medium,M,Yes,42,Yes,No,No,No,Yes,No,No
1014,7.55,Long,M,Yes,51,No,Yes,Yes,No,No,No,No
1015,6.57,Long,M,No,19,Yes,No,No,No,No,Yes,No
1016,2.89,Medium,F,No,24,No,No,No,No,No,No,No
1017,6.74,Medium,M,Yes,32,Yes,No,Yes,Yes,No,Yes,No
1018,5.54,Long,M,No,29,Yes,Yes,Yes,No,No,Yes,No
1019,3.07,Long,F,Yes,28,No,No,No,No,No,No,No
1020,9.26,Medium,M,No,36,No,Yes,Yes,Yes,No,Yes,Yes
1021,4.24,Medium,M,Yes,30,No,No,No,No,Yes,No,No
1022,5.03,Long,F,No,19,No,No,No,No,Yes,No,No
1023,8.75,Long,F,Yes,29,Yes,No,No,No,No,No,No
1024,4.99,Medium,F,No,22,Yes,Yes,No,No,Yes,Yes,Yes
1025,8.82,Long,F,No,33,Yes,No,No,No,Yes,No,Yes
1026,6.53,Long,M,Yes,33,No,No,No,No,No,No,No
1027,2.77,Medium,F,Yes,54,Yes,No,Yes,No,No,Yes,No
1028,4.58,Long,M,No,22,No,No,No,No,No,No,No
1029,7.3,Medium,F,Yes,30,No,No,No,No,No,No,No
1030,7.09,Short,F,Yes,52,No,No,No,No,No,No,Yes
1031,8.47,Long,M,No,26,Yes,No,No,No,No,No,No
1032,2.2,Short,M,Yes,53,Yes,No,No,No,No,No,No
1033,9.46,Long,M,No,34,No,No,No,No,No,No,No
1034,8.85,Medium,M,Yes,27,Yes,Yes,No,No,No,Yes,No
1035,6.63,Short,F,No,36,No,Yes,No,No,No,No,No
1036,8.45,Long,F,No,41,No,No,Yes,No,No,No,No
1037,5.21,Medium,F,Yes,35,Yes,Yes,Yes,No,No,Yes,No
1038,8.95,Short,F,No,33,Yes,No,No,No,No,No,No
1039,9.17,Long,F,Yes,30,No,No,No,Yes,Yes,No,No
1040,7.88,Short,F,Yes,25,Yes,No,No,No,Yes,Yes,No
1041,7.85,Short,F,Yes,29,Yes,No,No,No,Yes,No,No
1042,9.18,Long,M,No,50,No,No,No,No,No,No,Yes
1043,9.46,Short,F,Yes,34,No,Yes,No,Yes,No,Yes,Yes
1044,5.68,Long,M,No,41,No,No,No,No,No,Yes,No
1045,4.48,Long,M,Yes,43,No,No,No,No,No,No,Yes
1046,4.62,Long,M,No,27,No,No,No,No,Yes,No,No
1047,9.16,Long,M,No,36,Yes,No,No,No,No,No,No
1048,8.31,Long,F,Yes,27,Yes,Yes,No,Yes,Yes,Yes,Yes
1049,9.38,Long,M,No,32,No,Yes,No,No,No,No,Yes
1050,6.56,Medium,M,No,29,No,No,No,Yes,No,No,Yes
1051,5.22,Medium,F,Yes,34,Yes,No,No,No,No,No,No
1052,3.87,Medium,M,No,31,No,No,No,No,No,No,No
1053,6.42,Long,M,Yes,38,No,No,No,No,No,No,Yes
1054,6.61,Medium,F,No,42,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1055,4.3,Short,M,Yes,34,No,No,No,No,Yes,No,Yes
1056,7.45,Medium,M,No,22,Yes,No,No,No,No,No,No
1057,3.76,Short,F,No,46,Yes,Yes,No,No,No,No,No
1058,4.52,Medium,M,Yes,53,Yes,Yes,Yes,Yes,No,Yes,No
1059,8.59,Long,F,Yes,47,No,Yes,No,No,No,Yes,No
1060,4.55,Short,M,No,34,Yes,Yes,No,No,No,Yes,No
1061,5.57,Short,M,No,22,No,No,No,No,Yes,No,No
1062,9.49,Medium,F,Yes,24,No,No,No,No,No,No,No
1063,8.09,Long,F,Yes,37,Yes,Yes,No,No,No,Yes,No
1064,7.7,Long,F,No,49,No,No,No,No,Yes,No,No
1065,3.82,Long,F,No,29,No,No,No,No,No,No,No
1066,6.54,Long,F,Yes,40,Yes,Yes,Yes,No,No,Yes,No
1067,4.83,Medium,M,No,25,No,No,No,No,No,No,No
1068,5.25,Medium,M,No,46,No,Yes,No,No,No,Yes,No
1069,5.07,Short,F,Yes,28,No,No,No,No,No,No,No
1070,2.57,Long,F,Yes,42,Yes,No,No,No,Yes,No,No
1071,6.94,Long,F,No,44,No,No,No,No,No,Yes,No
1072,3.13,Long,M,Yes,55,No,Yes,No,No,Yes,No,No
1073,6.14,Medium,M,Yes,35,No,No,No,No,No,No,No
1074,2.45,Short,M,Yes,42,Yes,No,No,No,No,No,No
1075,2.31,Long,F,Yes,25,No,No,No,No,No,No,No
1076,2.19,Short,F,Yes,24,No,No,No,No,Yes,No,Yes
1077,8.8,Medium,M,No,31,Yes,No,No,No,Yes,No,No
1078,8.44,Long,F,Yes,43,No,Yes,No,No,Yes,Yes,No
1079,6.08,Long,M,Yes,29,No,No,No,No,No,No,No
1080,7.78,Short,F,No,29,No,No,No,No,No,No,Yes
1081,5.5,Long,M,Yes,44,No,Yes,No,No,No,Yes,No
1082,6.57,Long,F,Yes,49,Yes,No,No,No,No,Yes,No
1083,6.25,Medium,M,Yes,44,Yes,No,No,No,No,No,No
1084,6.98,Long,M,Yes,36,Yes,No,No,No,No,Yes,No
1085,6.31,Long,M,Yes,53,Yes,Yes,No,No,No,Yes,No
1086,3.83,Short,F,No,33,No,Yes,Yes,No,Yes,Yes,No
1087,4.13,Long,M,Yes,19,No,No,No,No,No,Yes,No
1088,6.71,Short,M,No,53,Yes,Yes,Yes,No,No,Yes,No
1089,8.05,Long,M,No,33,No,No,No,No,Yes,No,No
1090,7.89,Medium,M,Yes,40,No,No,No,Yes,No,No,No
1091,2.3,Short,F,No,21,No,No,No,No,No,No,No
1092,5,Medium,M,No,43,No,No,No,No,No,No,No
1093,4.55,Long,M,No,29,No,Yes,No,No,No,Yes,No
1094,3.81,Medium,F,Yes,22,No,No,No,No,No,Yes,Yes
1095,2.31,Short,F,No,22,Yes,Yes,Yes,No,No,Yes,No
1096,4.47,Long,M,No,34,No,No,No,No,Yes,No,No
1097,9.69,Medium,M,Yes,44,No,No,No,No,Yes,No,No
1098,8.45,Medium,M,No,21,Yes,Yes,Yes,Yes,No,Yes,No
1099,3.47,Long,M,Yes,41,No,No,No,No,No,No,No
1100,5.8,Long,F,Yes,54,No,No,No,No,Yes,No,No
1101,8.15,Short,F,Yes,48,No,Yes,Yes,No,Yes,Yes,No
1102,3.66,Long,M,No,31,No,No,No,No,No,Yes,No
1103,5.08,Medium,F,No,34,No,No,No,No,Yes,No,No
1104,7.57,Short,M,Yes,42,Yes,No,No,No,No,No,No
1105,3.77,Short,M,Yes,56,Yes,Yes,No,No,No,Yes,Yes
1106,9.77,Medium,M,Yes,42,No,No,No,No,No,No,Yes
1107,2.57,Medium,M,Yes,51,Yes,Yes,No,No,Yes,Yes,Yes
1108,7.49,Medium,F,Yes,19,No,No,No,No,No,No,No
1109,8.69,Long,M,Yes,23,No,No,No,No,No,No,No
1110,2.32,Medium,F,No,17,No,No,No,No,No,Yes,No
1111,8.67,Long,F,No,56,No,No,No,No,Yes,No,No
1112,9.97,Long,F,No,37,Yes,Yes,No,No,Yes,Yes,No
1113,5.55,Long,M,Yes,27,No,No,No,No,No,No,No
1114,6.21,Medium,M,Yes,35,No,No,No,Yes,Yes,Yes,No
1115,7.39,Short,M,No,41,No,No,Yes,No,No,No,Yes
1116,8.02,Long,F,No,38,Yes,Yes,Yes,No,No,Yes,No
1117,2.82,Long,F,Yes,39,No,No,No,No,No,No,No
1118,5,Medium,F,No,32,Yes,Yes,Yes,No,No,Yes,No
1119,5.38,Medium,M,Yes,45,Yes,Yes,Yes,No,Yes,Yes,No
1120,4.83,Short,F,No,40,Yes,No,No,No,No,No,No
1121,8.26,Medium,F,Yes,36,Yes,No,No,No,No,No,No
1122,7.84,Long,F,Yes,50,No,No,No,No,Yes,No,No
1123,5.43,Short,F,Yes,25,No,No,No,No,Yes,No,No
1124,8.67,Medium,F,Yes,48,Yes,Yes,Yes,No,No,Yes,No
1125,7.24,Medium,F,Yes,31,Yes,Yes,No,No,No,Yes,No
1126,2.16,Short,F,Yes,45,No,No,Yes,No,Yes,Yes,No
1127,5.43,Medium,M,Yes,41,No,Yes,No,No,No,Yes,No
1128,8.19,Long,F,Yes,24,No,No,No,No,No,No,No
1129,6.05,Long,F,No,50,No,Yes,No,No,Yes,Yes,No
1130,5.04,Medium,F,No,20,No,No,Yes,No,No,No,No
1131,3.33,Long,F,No,24,No,Yes,Yes,Yes,No,Yes,Yes
1132,8.3,Medium,F,No,54,No,No,No,No,No,No,No
1133,6.85,Short,F,No,44,No,No,No,No,No,Yes,No
1134,2.44,Short,M,No,39,Yes,Yes,Yes,No,No,Yes,No
1135,2.21,Long,F,Yes,29,Yes,No,No,Yes,No,No,Yes
1136,4.36,Long,M,Yes,27,Yes,Yes,No,No,No,Yes,No
1137,9.64,Long,M,No,54,No,No,Yes,No,No,Yes,No
1138,4.83,Medium,F,No,40,Yes,No,No,No,Yes,Yes,No
1139,3.06,Long,F,Yes,52,No,No,No,Yes,No,No,No
1140,3.95,Long,M,Yes,46,Yes,No,No,No,Yes,No,No
1141,9.9,Medium,F,No,22,No,No,Yes,Yes,Yes,No,No
1142,7.84,Long,F,Yes,27,No,No,No,No,No,No,No
1143,4.87,Short,M,No,51,Yes,No,No,No,Yes,Yes,No
1144,7.32,Long,M,No,22,Yes,Yes,No,No,No,No,No
1145,4.37,Medium,F,Yes,27,Yes,No,No,No,No,No,No
1146,9.24,Medium,F,Yes,23,No,No,No,No,No,No,No
1147,7.15,Short,F,Yes,25,No,No,No,No,No,No,No
1148,7.29,Long,M,No,41,No,No,No,No,No,No,No
1149,7.62,Long,F,No,20,Yes,Yes,Yes,Yes,No,Yes,No
1150,5.64,Long,F,No,44,No,No,No,No,No,Yes,No
1151,3.54,Short,F,No,34,No,Yes,No,No,Yes,No,No
1152,5.6,Short,F,No,42,No,No,No,Yes,Yes,No,Yes
1153,7.05,Long,F,No,53,Yes,Yes,No,No,No,No,No
1154,3.27,Long,M,Yes,26,No,No,No,No,Yes,No,No
1155,5.97,Long,F,No,36,Yes,No,No,No,No,Yes,No
1156,3.22,Long,F,Yes,28,Yes,Yes,Yes,No,No,Yes,Yes
1157,4.97,Medium,M,No,45,No,No,No,No,Yes,No,No
1158,8.04,Long,M,No,46,No,No,No,No,No,No,No
1159,8.69,Medium,F,Yes,36,No,No,Yes,No,No,No,No
1160,5.37,Long,F,No,40,No,No,No,No,No,No,No
1161,5.25,Medium,F,Yes,32,No,No,No,Yes,No,No,Yes
1162,5.19,Short,F,Yes,29,Yes,Yes,No,No,No,Yes,No
1163,5.58,Long,F,Yes,55,No,No,No,No,No,No,No
1164,7.49,Medium,F,No,27,No,No,No,No,Yes,No,No
1165,2.27,Medium,F,No,24,Yes,Yes,No,No,Yes,Yes,No
1166,2.19,Long,M,No,23,Yes,Yes,Yes,No,No,Yes,No
1167,4.09,Long,M,Yes,23,No,No,No,No,No,No,No
1168,7.84,Short,F,Yes,38,No,No,No,No,Yes,Yes,No
1169,6.33,Long,M,Yes,28,No,No,No,No,No,Yes,No
1170,9.54,Short,M,No,38,No,Yes,No,Yes,No,Yes,No
1171,7.81,Long,F,Yes,35,Yes,No,No,No,Yes,No,No
1172,3.86,Long,M,Yes,28,No,No,No,No,No,No,No
1173,6.94,Long,F,Yes,47,Yes,No,No,No,Yes,No,No
1174,5.09,Long,M,Yes,30,Yes,No,No,Yes,No,Yes,No
1175,5.67,Short,F,Yes,40,No,No,No,No,No,No,Yes
1176,6.91,Long,F,Yes,43,No,No,No,No,No,No,No
1177,2.55,Medium,M,Yes,31,Yes,No,No,No,No,Yes,No
1178,3.71,Medium,M,No,42,No,No,No,No,No,No,No
1179,4.88,Long,F,No,44,Yes,No,No,No,No,Yes,No
1180,3.19,Long,M,No,40,No,Yes,Yes,No,No,Yes,No
1181,6.27,Long,F,Yes,54,No,No,No,No,No,No,Yes
1182,2.35,Medium,M,No,32,No,Yes,Yes,No,No,Yes,No
1183,3.76,Short,M,Yes,41,No,Yes,No,No,No,Yes,Yes
1184,5.13,Medium,M,Yes,46,No,No,No,No,No,No,No
1185,5.03,Medium,F,No,31,Yes,No,No,No,No,Yes,No
1186,5.08,Long,M,Yes,38,No,No,No,No,No,No,No
1187,6.75,Short,F,Yes,46,Yes,Yes,Yes,No,No,Yes,No
1188,2.22,Medium,M,Yes,43,Yes,Yes,No,No,Yes,Yes,No
1189,4.77,Long,F,Yes,50,Yes,Yes,Yes,No,No,Yes,No
1190,3.89,Medium,M,Yes,34,Yes,No,No,Yes,Yes,No,No
1191,5.23,Long,M,Yes,25,Yes,No,Yes,No,No,Yes,No
1192,8.76,Short,F,Yes,29,No,Yes,No,No,No,Yes,No
1193,2.34,Long,M,Yes,30,Yes,Yes,Yes,No,No,Yes,Yes
1194,6.41,Medium,F,No,30,No,No,No,Yes,No,No,No
1195,2.26,Medium,F,No,23,No,Yes,No,No,No,Yes,No
1196,2.36,Medium,M,No,31,Yes,Yes,No,No,Yes,No,No
1197,7.08,Long,F,No,26,No,Yes,No,No,No,No,No
1198,8.93,Long,M,Yes,44,No,No,No,No,No,Yes,No
1199,7.07,Medium,F,No,54,No,No,No,No,No,No,No
1200,8.01,Long,M,No,37,Yes,No,No,No,No,Yes,No
1201,7.43,Long,F,No,56,No,No,No,No,No,Yes,No
1202,3.36,Long,F,Yes,36,No,No,No,No,No,Yes,No
1203,9.25,Medium,F,Yes,22,Yes,No,No,No,No,No,Yes
1204,9.56,Short,M,No,32,Yes,Yes,No,No,No,Yes,No
1205,8.23,Medium,M,No,42,No,Yes,No,No,Yes,Yes,Yes
1206,9.57,Long,M,No,26,Yes,Yes,No,No,No,Yes,No
1207,3.25,Long,M,No,30,No,No,No,No,No,No,No
1208,7.25,Medium,F,Yes,52,Yes,No,No,No,No,No,No
1209,2.05,Short,F,No,43,No,No,No,No,Yes,No,Yes
1210,6.48,Medium,M,No,52,No,No,No,No,No,No,Yes
1211,7.05,Short,F,Yes,52,Yes,No,No,No,Yes,Yes,No
1212,4.84,Medium,M,No,30,No,Yes,No,No,Yes,Yes,No
1213,8.08,Medium,M,No,39,Yes,No,Yes,No,No,No,No
1214,9.83,Medium,M,No,29,No,No,No,No,Yes,No,No
